HarryPotterPrologue.xml

 <<VOICE 1>> 

NOTES LIMIT CHANGED TO794! (MAX)NUMBER OF NOTES: 794

0, 
0, NOTE_B5, NOTE_E6, NOTE_G6, NOTE_FS6, NOTE_E6, NOTE_B6, NOTE_A6, NOTE_G6, NOTE_FS6, 
NOTE_DS6, NOTE_F6, NOTE_B5, 0, 0, NOTE_B5, NOTE_E6, NOTE_G6, NOTE_FS6, 0, 
0, NOTE_B6, 0, 0, NOTE_CS7, 0, 0, NOTE_GS6, NOTE_A5, 0, 
NOTE_B5, NOTE_B5, NOTE_G6, NOTE_E6, NOTE_G6, NOTE_B6, NOTE_G6, NOTE_B6, NOTE_G6, NOTE_C7, 
NOTE_B6, NOTE_B6, NOTE_FS6, NOTE_G6, NOTE_B6, NOTE_B6, NOTE_B5, NOTE_B5, NOTE_B6, NOTE_G6, 
NOTE_B6, NOTE_G6, NOTE_B6, NOTE_G6, NOTE_D7, 0, 0, NOTE_C7, NOTE_C7, 0, 
NOTE_C7, NOTE_B6, NOTE_B6, NOTE_B5, NOTE_G6, NOTE_E6, 0, 0, NOTE_FS5, NOTE_G5, 
NOTE_A5, NOTE_B5, NOTE_C6, NOTE_D6, NOTE_E6, NOTE_FS6, NOTE_G6, NOTE_A6, NOTE_G6, NOTE_FS6, 
NOTE_E6, NOTE_D6, NOTE_C6, NOTE_B5, NOTE_A5, NOTE_G5, NOTE_FS5, NOTE_E5, NOTE_G5, NOTE_A5, 
NOTE_B5, NOTE_C6, NOTE_D6, NOTE_E6, NOTE_FS6, NOTE_G6, NOTE_A6, NOTE_B6, NOTE_C7, NOTE_D7, 
NOTE_E7, NOTE_D7, NOTE_C7, NOTE_B6, NOTE_A6, NOTE_G6, NOTE_FS6, NOTE_E6, NOTE_D6, NOTE_C6, 
NOTE_B5, NOTE_A5, NOTE_E5, NOTE_FS5, NOTE_G5, NOTE_A5, NOTE_B5, NOTE_A5, NOTE_G5, NOTE_FS5, 
NOTE_A5, NOTE_B5, NOTE_C6, NOTE_D6, NOTE_C6, NOTE_D6, NOTE_E6, NOTE_FS6, NOTE_FS6, NOTE_G6, 
NOTE_A6, NOTE_B6, NOTE_A6, NOTE_G6, NOTE_A6, NOTE_B6, NOTE_C7, NOTE_D7, NOTE_E7, NOTE_D7, 
NOTE_C7, NOTE_B6, NOTE_A6, NOTE_G6, NOTE_FS6, NOTE_E6, NOTE_D6, NOTE_C6, NOTE_B5, NOTE_C6, 
NOTE_D6, NOTE_C6, NOTE_B5, NOTE_A5, NOTE_G5, NOTE_A5, NOTE_B5, NOTE_A5, NOTE_G5, NOTE_FS5, 
NOTE_B5, NOTE_A5, NOTE_G5, NOTE_FS5, NOTE_B5, NOTE_A5, NOTE_G5, NOTE_FS5, NOTE_C6, NOTE_B5, 
NOTE_A5, NOTE_G5, NOTE_B5, NOTE_C6, NOTE_D6, NOTE_E6, NOTE_FS6, NOTE_G6, NOTE_A6, NOTE_B6, 
NOTE_A6, NOTE_G6, NOTE_FS6, NOTE_E6, NOTE_D6, NOTE_E6, NOTE_FS6, NOTE_G6, NOTE_A6, NOTE_B6, 
NOTE_A6, NOTE_G6, NOTE_FS6, NOTE_E6, NOTE_D6, NOTE_C6, NOTE_B5, NOTE_C6, NOTE_D6, NOTE_E6, 
