takeonme.musicxml

 <<VOICE 1>> 

NOTES LIMIT CHANGED TO436! (MAX)NUMBER OF NOTES: 436

0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, NOTE_FS5, NOTE_FS5, NOTE_D5, NOTE_B4, 0, NOTE_B4, 0, 
NOTE_E5, 0, NOTE_E5, 0, NOTE_E5, NOTE_GS5, NOTE_GS5, NOTE_A5, NOTE_B5, NOTE_A5, 
NOTE_A5, NOTE_A5, NOTE_E5, 0, NOTE_D5, 0, NOTE_FS5, 0, NOTE_FS5, 0, 
NOTE_FS5, NOTE_E5, NOTE_E5, NOTE_FS5, NOTE_E5, NOTE_FS5, NOTE_FS5, NOTE_D5, NOTE_B4, 0, 
NOTE_B4, 0, NOTE_E5, 0, NOTE_E5, 0, NOTE_E5, NOTE_GS5, NOTE_GS5, NOTE_A5, 
NOTE_B5, NOTE_A5, NOTE_A5, NOTE_A5, NOTE_E5, 0, NOTE_D5, 0, NOTE_FS5, 0, 
NOTE_FS5, 0, NOTE_FS5, NOTE_E5, NOTE_E5, NOTE_FS5, NOTE_E5, NOTE_FS5, NOTE_FS5, NOTE_D5, 
NOTE_B4, 0, NOTE_B4, 0, NOTE_E5, 0, NOTE_E5, 0, NOTE_E5, NOTE_GS5, 
NOTE_GS5, NOTE_A5, NOTE_B5, NOTE_A5, NOTE_A5, NOTE_A5, NOTE_FS5, 0, NOTE_D5, 0, 
NOTE_FS5, 0, NOTE_FS5, 0, NOTE_FS5, NOTE_E5, NOTE_E5, NOTE_E5, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, NOTE_A5, NOTE_A4, 0, 0, NOTE_B5, NOTE_GS5, 0, 
NOTE_A5, 0, 0, NOTE_GS5, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
NOTE_A5, NOTE_A4, 0, 0, NOTE_B4, NOTE_B4, 0, NOTE_A5, 0, 0, 
NOTE_B5, NOTE_B5, NOTE_GS5, 0, NOTE_E5, 0, 0, 0, NOTE_GS5, NOTE_G5, 
NOTE_FS5, NOTE_F5, NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_GS5, NOTE_G5, NOTE_FS5, NOTE_F5, 
NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_GS5, NOTE_G5, NOTE_FS5, NOTE_F5, NOTE_E5, NOTE_F5, 
NOTE_FS5, NOTE_G5, NOTE_GS5, NOTE_G5, NOTE_FS5, NOTE_F5, NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, 
NOTE_GS5, NOTE_G5, NOTE_FS5, NOTE_F5, NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_GS5, NOTE_G5, 
NOTE_FS5, NOTE_F5, NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_GS5, NOTE_G5, NOTE_FS5, NOTE_F5, 
NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_CS5, NOTE_CS5, NOTE_G5, NOTE_D5, NOTE_D5, NOTE_D5, 
NOTE_E5, NOTE_D6, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, 
NOTE_E5, NOTE_D6, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_E5, 
NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_GS5, NOTE_G5, NOTE_FS5, NOTE_F5, NOTE_E5, NOTE_F5, NOTE_FS5, 
NOTE_G5, NOTE_A4, NOTE_A5, NOTE_G5, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, 
NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, 
NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, NOTE_B4, 
NOTE_E5, NOTE_F5, NOTE_FS5, NOTE_G5, NOTE_FS5, NOTE_FS5, NOTE_D5, NOTE_B4, 0, NOTE_B4, 
0, NOTE_E5, 0, NOTE_E5, 0, NOTE_E5, NOTE_GS5, NOTE_GS5, NOTE_A5, NOTE_B5, 
NOTE_FS5, NOTE_FS5, NOTE_D5, NOTE_B4, 0, NOTE_B4, 0, NOTE_E5, 0, NOTE_E5, 
