CurseOfTheBlackPearl.xml

 <<VOICE 1>> 

NOTES LIMIT CHANGED TO333! (MAX)NUMBER OF NOTES: 333

NOTE_D3, 
NOTE_D3, NOTE_D3, 0, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, 
NOTE_D3, NOTE_D3, 0, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, 
NOTE_D3, NOTE_D3, 0, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_D3, NOTE_A3, NOTE_D3, NOTE_D4, 
NOTE_D4, NOTE_D4, NOTE_E4, NOTE_F4, NOTE_F4, NOTE_F4, NOTE_G4, NOTE_E4, NOTE_E4, NOTE_D4, 
NOTE_C4, NOTE_C4, NOTE_D4, 0, NOTE_A3, NOTE_C4, NOTE_D4, NOTE_D4, NOTE_D4, NOTE_E4, 
NOTE_F4, NOTE_F4, NOTE_F4, NOTE_G4, NOTE_E4, NOTE_E4, NOTE_D4, NOTE_C4, NOTE_D4, 0, 
NOTE_A3, NOTE_C4, NOTE_D4, NOTE_D4, NOTE_D4, NOTE_F4, NOTE_G4, NOTE_G4, NOTE_G4, NOTE_A4, 
NOTE_B4, NOTE_B4, NOTE_A4, NOTE_G4, NOTE_A4, NOTE_D4, 0, NOTE_D4, NOTE_E4, NOTE_F4, 
NOTE_F4, NOTE_G4, NOTE_A4, NOTE_D4, 0, NOTE_D4, NOTE_F4, NOTE_E4, NOTE_E4, NOTE_F4, 
NOTE_D4, NOTE_E4, 0, NOTE_A4, NOTE_C5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_E5, NOTE_F5, 
NOTE_F5, NOTE_F5, NOTE_G5, NOTE_E5, NOTE_E5, NOTE_D5, NOTE_C5, NOTE_C5, NOTE_D5, 0, 
NOTE_A4, NOTE_C5, NOTE_D5, NOTE_D5, NOTE_D5, NOTE_E5, NOTE_F5, NOTE_F5, NOTE_F5, NOTE_G5, 
NOTE_E5, NOTE_E5, NOTE_D5, NOTE_C5, NOTE_D5, 0, NOTE_A4, NOTE_C5, NOTE_D5, NOTE_D5, 
NOTE_D5, NOTE_F5, NOTE_G5, NOTE_G5, NOTE_G5, NOTE_A5, NOTE_B5, NOTE_B5, NOTE_A5, NOTE_G5, 
NOTE_A5, NOTE_D5, 0, NOTE_D5, NOTE_E5, NOTE_F5, NOTE_F5, NOTE_G5, NOTE_A5, NOTE_D5, 
0, NOTE_D5, NOTE_F5, NOTE_E5, NOTE_E5, NOTE_D5, NOTE_C5, NOTE_D5, NOTE_D5, NOTE_E5, 
